#{"t_start": 1754382841.0551236, "env_id": "None"}
r,l,t
18.96596,287,4.464682
-369.792989,344,6.263136
-165.799869,478,8.76083
-164.382243,291,10.224381
-1551.033015,859,14.628486
-717.396715,643,17.878385
79.759937,318,19.546018
-108.677682,440,21.784794
-328.262978,1074,27.549952
-237.886394,357,29.472643
-282.018792,355,31.276891
-451.667325,518,33.955921
-617.852292,393,35.984623
-248.699465,274,37.36938
-258.340111,296,38.815053
-1058.620643,917,43.523828
-356.42959,311,45.047515
-435.803416,308,46.988917
-374.077523,389,48.974343
-586.047766,403,51.045961
-522.576868,404,53.093889
-440.267275,365,54.934149
-183.362619,235,56.105263
-247.354289,335,57.746965
-0.981238,240,59.0027
-179.935254,405,61.068849
29.380824,524,63.719884
-274.030389,290,65.162825
210.991605,777,69.203595
24.6986,215,70.320512
-192.42734,468,72.637011
-97.60674,778,76.528177
69.256684,249,77.740491
-77.145303,343,79.451416
-441.044608,709,82.945163
-396.071531,359,84.766295
-622.541219,905,89.401332
42.135183,1397,96.345536
-170.200588,317,97.945197
-53.771685,370,99.745824
-273.595324,558,102.411904
-6.671789,231,103.526311
-20.244727,218,104.607625
11.280952,207,105.649739
86.737882,308,107.212045
169.372728,848,111.742618
45.573687,266,113.120854
-15.86498,1111,118.589292
69.650057,315,120.185785
100.693357,602,123.113861
52.30074,326,124.777835
5.278393,1228,131.039628
49.453038,290,132.465354
34.47548,674,135.810873
78.639406,1094,141.236879
2.369331,2228,152.443871
61.565575,857,156.664908
14.581457,244,157.872877
-75.253575,1985,167.497586
17.47395,192,168.533714
34.972418,869,172.94339
118.911325,338,174.536233
25.12457,190,175.393127
107.118948,1148,180.921463
51.035783,1088,186.117401
90.781408,353,187.682836
-28.377755,286,189.220346
84.615435,872,193.307724
51.963428,223,194.354192
47.1419,214,195.380369
80.274836,1121,200.708382
-2.790068,304,202.133811
105.983899,1162,207.74874
28.043956,801,211.768465
174.890644,835,215.614096
73.245706,1073,220.695025
90.93451,2123,230.914731
76.788329,575,233.625066
70.254684,286,235.016122
64.692908,965,239.570718
86.691387,2957,251.971377
192.880649,2501,264.048753
37.029153,370,265.955036
355.500157,1201,271.074179
468.644711,1911,278.314048
171.774083,2508,289.141528
180.306419,1491,296.606415
608.889948,2679,307.490648
269.412336,3089,320.666249
313.984337,1108,325.742983
291.971067,3197,338.521202
586.925325,1573,344.852494
404.30749,3600,361.420404
1410.079009,3600,376.173156
543.470993,3005,389.381447
54.204457,233,390.31142
34.461721,215,391.156837
197.25727,461,392.874203
172.045361,543,394.84361
89.084469,293,395.951416
1346.846929,3600,411.756853
168.947183,983,415.841909
87.984397,416,417.467822
171.272231,424,419.102422
157.414964,468,420.949764
133.612159,382,422.635468
82.870214,282,423.696996
32.225626,408,425.17176
68.292395,252,426.089199
325.381862,1606,433.337445
36.860565,202,434.4094
66.078334,262,435.776945
1231.813719,2818,448.080592
112.690312,357,449.534466
382.605209,907,453.052825
81.089689,278,454.142683
50.12597,255,455.211825
443.676778,1576,462.490094
134.341558,343,464.281679
328.184053,616,467.449995
213.724306,1361,473.076042
389.252947,1902,480.422635
54.915095,426,481.990528
89.887687,330,483.204559
657.858293,1632,490.315804
68.366089,392,492.610106
121.594996,352,494.35131
593.461282,1246,499.77375
112.45419,391,501.403067
256.813216,1056,505.473562
331.941947,774,508.473736
297.908256,1678,514.769999
153.779901,1721,523.234216
579.717218,2839,535.234459
186.629702,649,537.818725
123.758618,379,539.338181
138.168097,384,540.71882
262.285107,1102,545.053269
66.633784,243,546.107914
24.200276,350,547.762642
39.64574,203,548.789497
52.658115,227,550.019282
122.886876,395,552.116796
891.531459,3600,567.152281
1312.146026,3600,582.853273
66.289518,244,583.987857
423.345317,967,588.032056
41.260604,390,589.665726
309.568871,844,592.932497
234.867816,746,595.782759
268.448342,1684,602.287907
1100.50743,3600,619.244574
625.799354,3305,631.671754
686.102437,1240,637.497422
130.241802,367,639.426127
53.57551,223,640.581872
723.181291,2709,652.178761
146.425762,976,655.888002
940.492395,3600,671.417063
113.090119,310,672.706719
199.244863,1209,677.691899
1070.779871,3600,691.896252
457.280156,1306,698.707288
739.085998,2762,710.148512
72.193544,293,711.246624
57.849666,258,712.253397
367.390199,1366,717.607231
371.973204,3600,734.102467
817.755589,3600,747.791898
450.300968,2827,761.443722
597.677396,3600,775.225965
149.236819,366,776.668262
743.702094,2653,789.367274
254.406504,535,791.578969
268.530557,1200,796.24488
99.585489,298,797.364878
85.48152,368,798.759098
998.67537,3600,815.053442
54.602899,278,816.226671
503.950535,1238,821.326731
237.429181,527,823.530067
39.327504,204,824.299681
36.049904,203,825.035809
137.144417,946,828.61113
565.906128,1393,833.862129
383.183139,949,838.29819
96.209569,292,840.106903
236.319733,857,844.084425
73.794017,289,845.271876
67.501081,249,846.33163
133.343141,388,847.931453
260.401813,1241,852.796051
259.629187,1060,856.827898
60.99609,234,857.948576
37.930079,206,858.704057
73.887259,282,859.773865
